1, 2, 16, 4.34, 3.0, 2.0, 4.0, 4.0452935616590295
15, 2, 17, 3.815, 3.0, 2.0, 3.0, 3.7162851074695546
16, 2, 17, 4.055, 3.0, 2.0, 3.0, 4.0474652561819475
17, 2, 17, 4.04, 3.0, 2.0, 3.25, 3.9872797744828494
1, 2, 17, 4.1, 2.0, 2.0, 3.0, 4.214261501141095
2, 2, 17, 4.08, 3.0, 2.0, 4.0, 3.9941957888916764
3, 2, 17, 4.245, 3.0, 2.0, 4.0, 4.057705632497261
4, 2, 17, 4.295, 3.0, 2.0, 4.0, 4.193801974342613
5, 2, 17, 4.01, 3.0, 2.0, 4.0, 3.8561509306561117
6, 2, 17, 4.295, 3.0, 2.0, 4.0, 4.193801974342613
7, 2, 17, 3.975, 3.0, 2.0, 4.0, 3.8189494628758838
8, 2, 17, 3.83, 3.0, 2.0, 4.0, 3.698797101761598
9, 2, 17, 4.435, 3.0, 2.0, 4.0, 4.387000683838561
10, 2, 17, 3.89, 3.0, 2.0, 4.0, 3.6983645033987655
11, 2, 17, 3.955, 3.0, 2.0, 4.0, 3.8056504043330097
12, 2, 17, 4.035, 3.0, 2.0, 4.0, 3.9728799377781354
13, 2, 17, 4.445, 3.0, 2.0, 4.0, 4.439253878750347
14, 2, 17, 3.59, 3.0, 2.0, 3.0, 3.4499130423823727
15, 2, 17, 3.815, 3.0, 2.0, 3.0, 3.7162851074695546
16, 2, 17, 4.055, 3.0, 2.0, 3.0, 4.0474652561819475
17, 2, 17, 4.04, 3.0, 2.0, 3.25, 3.9872797744828494
18, 2, 17, 4.225, 3.0, 2.0, 4.0, 4.179039961522264
19, 2, 17, 4.125, 3.0, 2.0, 3.0, 4.058247774594351
1, 2, 17, 4.1, 2.0, 2.0, 3.0, 4.214261501141095
2, 2, 17, 4.08, 3.0, 2.0, 4.0, 3.9941957888916764
3, 2, 17, 4.245, 3.0, 2.0, 4.0, 4.057705632497261
4, 2, 17, 4.295, 3.0, 2.0, 4.0, 4.193801974342613
5, 2, 17, 4.01, 3.0, 2.0, 4.0, 3.8561509306561117
6, 2, 17, 4.295, 3.0, 2.0, 4.0, 4.193801974342613
7, 2, 17, 3.975, 3.0, 2.0, 4.0, 3.8189494628758838
8, 2, 17, 3.83, 3.0, 2.0, 4.0, 3.698797101761598
9, 2, 17, 4.435, 3.0, 2.0, 4.0, 4.387000683838561
10, 2, 17, 3.89, 3.0, 2.0, 4.0, 3.6983645033987655
11, 2, 17, 3.955, 3.0, 2.0, 4.0, 3.8056504043330097
12, 2, 17, 4.035, 3.0, 2.0, 4.0, 3.9728799377781354
13, 2, 17, 4.445, 3.0, 2.0, 4.0, 4.439253878750347
14, 2, 17, 3.59, 3.0, 2.0, 3.0, 3.4499130423823727
15, 2, 17, 3.815, 3.0, 2.0, 3.0, 3.7162851074695546
16, 2, 17, 4.055, 3.0, 2.0, 3.0, 4.0474652561819475
17, 2, 17, 4.04, 3.0, 2.0, 3.25, 3.9872797744828494
18, 2, 17, 4.225, 3.0, 2.0, 4.0, 4.179039961522264
19, 2, 17, 4.125, 3.0, 2.0, 3.0, 4.058247774594351
20, 2, 17, 4.04, 2.0, 2.0, 3.0, 4.077793521011087
21, 1, 17, 4.025, 3.0, 2.0, 4.0, 4.01053300697052
1, 2, 17, 4.1, 2.0, 2.0, 3.0, 4.214261501141095
2, 2, 17, 4.08, 3.0, 2.0, 4.0, 3.9941957888916764
3, 2, 17, 4.245, 3.0, 2.0, 4.0, 4.057705632497261
4, 2, 17, 4.295, 3.0, 2.0, 4.0, 4.193801974342613
5, 2, 17, 4.01, 3.0, 2.0, 4.0, 3.8561509306561117
6, 2, 17, 4.295, 3.0, 2.0, 4.0, 4.193801974342613
7, 2, 17, 3.975, 3.0, 2.0, 4.0, 3.8189494628758838
8, 2, 17, 3.83, 3.0, 2.0, 4.0, 3.698797101761598
9, 2, 17, 4.435, 3.0, 2.0, 4.0, 4.387000683838561
10, 2, 17, 3.89, 3.0, 2.0, 4.0, 3.6983645033987655
11, 2, 17, 3.955, 3.0, 2.0, 4.0, 3.8056504043330097
12, 2, 17, 4.035, 3.0, 2.0, 4.0, 3.9728799377781354
13, 2, 17, 4.445, 3.0, 2.0, 4.0, 4.439253878750347
14, 2, 17, 3.59, 3.0, 2.0, 3.0, 3.4499130423823727
15, 2, 17, 3.815, 3.0, 2.0, 3.0, 3.7162851074695546
16, 2, 17, 4.055, 3.0, 2.0, 3.0, 4.0474652561819475
17, 2, 17, 4.04, 3.0, 2.0, 3.25, 3.9872797744828494
18, 2, 17, 4.225, 3.0, 2.0, 4.0, 4.179039961522264
19, 2, 17, 4.125, 3.0, 2.0, 3.0, 4.058247774594351
20, 2, 17, 4.04, 2.0, 2.0, 3.0, 4.077793521011087
21, 1, 17, 4.025, 3.0, 2.0, 4.0, 4.01053300697052
22, 1, 17, 4.105, 3.0, 2.0, 3.0, 4.150177707038579
23, 2, 17, 4.225, 3.0, 2.0, 4.0, 4.138160823361026
1, 2, 17, 4.64, 3.0, 2.0, 4.0, 4.477767300787302
1, 2, 17, 4.64, 3.0, 2.0, 4.0, 4.477767300787302
2, 2, 17, 4.925, 3.0, 2.0, 4.0, 4.639975754246998
3, 2, 17, 4.825, 3.0, 2.0, 4.0, 4.558988374628741
1, 2, 17, 4.64, 3.0, 2.0, 4.0, 4.477767300787302
2, 2, 17, 4.925, 3.0, 2.0, 4.0, 4.639975754246998
3, 2, 17, 4.825, 3.0, 2.0, 4.0, 4.558988374628741
4, 2, 16, 5.255, 3.0, 2.0, 4.0, 4.850770557344473
5, 2, 16, 4.82, 3.0, 2.0, 4.0, 4.453942074163066
1, 2, 17, 4.64, 3.0, 2.0, 4.0, 4.477767300787302
2, 2, 17, 4.925, 3.0, 2.0, 4.0, 4.639975754246998
3, 2, 17, 4.825, 3.0, 2.0, 4.0, 4.558988374628741
4, 2, 16, 5.255, 3.0, 2.0, 4.0, 4.850770557344473
5, 2, 16, 4.82, 3.0, 2.0, 4.0, 4.453942074163066
6, 2, 16, 4.815, 3.0, 2.0, 4.0, 4.616359496399733
7, 2, 17, 5.45, 3.0, 2.0, 4.0, 5.028667815634674
1, 2, 17, 4.64, 3.0, 2.0, 4.0, 4.477767300787302
2, 2, 17, 4.925, 3.0, 2.0, 4.0, 4.639975754246998
3, 2, 17, 4.825, 3.0, 2.0, 4.0, 4.558988374628741
4, 2, 16, 5.255, 3.0, 2.0, 4.0, 4.850770557344473
5, 2, 16, 4.82, 3.0, 2.0, 4.0, 4.453942074163066
6, 2, 16, 4.815, 3.0, 2.0, 4.0, 4.616359496399733
7, 2, 17, 5.45, 3.0, 2.0, 4.0, 5.028667815634674
8, 2, 16, 4.53, 3.0, 2.0, 4.0, 4.321932438157727
9, 2, 17, 4.98, 3.0, 2.0, 4.0, 4.715888039383462
1, 2, 17, 4.64, 3.0, 2.0, 4.0, 4.477767300787302
2, 2, 17, 4.925, 3.0, 2.0, 4.0, 4.639975754246998
3, 2, 17, 4.825, 3.0, 2.0, 4.0, 4.558988374628741
4, 2, 16, 5.255, 3.0, 2.0, 4.0, 4.850770557344473
5, 2, 16, 4.82, 3.0, 2.0, 4.0, 4.453942074163066
6, 2, 16, 4.815, 3.0, 2.0, 4.0, 4.616359496399733
7, 2, 17, 5.45, 3.0, 2.0, 4.0, 5.028667815634674
8, 2, 16, 4.53, 3.0, 2.0, 4.0, 4.321932438157727
9, 2, 17, 4.98, 3.0, 2.0, 4.0, 4.715888039383462
10, 2, 16, 4.36, 3.0, 2.0, 4.0, 4.180956828287037
11, 2, 17, 4.775, 3.0, 2.0, 4.0, 4.553501400021746
1, 2, 17, 4.64, 3.0, 2.0, 4.0, 4.477767300787302
2, 2, 17, 4.925, 3.0, 2.0, 4.0, 4.639975754246998
3, 2, 17, 4.825, 3.0, 2.0, 4.0, 4.558988374628741
4, 2, 16, 5.255, 3.0, 2.0, 4.0, 4.850770557344473
5, 2, 16, 4.82, 3.0, 2.0, 4.0, 4.453942074163066
6, 2, 16, 4.815, 3.0, 2.0, 4.0, 4.616359496399733
7, 2, 17, 5.45, 3.0, 2.0, 4.0, 5.028667815634674
8, 2, 16, 4.53, 3.0, 2.0, 4.0, 4.321932438157727
9, 2, 17, 4.98, 3.0, 2.0, 4.0, 4.715888039383462
10, 2, 16, 4.36, 3.0, 2.0, 4.0, 4.180956828287037
11, 2, 17, 4.775, 3.0, 2.0, 4.0, 4.553501400021746
12, 2, 17, 4.69, 3.0, 2.0, 4.0, 4.600423893512422
13, 2, 16, 3.71, 2.0, 2.0, 3.0, 3.6695912578923555
1, 2, 17, 4.64, 3.0, 2.0, 4.0, 4.477767300787302
2, 2, 17, 4.925, 3.0, 2.0, 4.0, 4.639975754246998
3, 2, 17, 4.825, 3.0, 2.0, 4.0, 4.558988374628741
4, 2, 16, 5.255, 3.0, 2.0, 4.0, 4.850770557344473
5, 2, 16, 4.82, 3.0, 2.0, 4.0, 4.453942074163066
6, 2, 16, 4.815, 3.0, 2.0, 4.0, 4.616359496399733
7, 2, 17, 5.45, 3.0, 2.0, 4.0, 5.028667815634674
8, 2, 16, 4.53, 3.0, 2.0, 4.0, 4.321932438157727
9, 2, 17, 4.98, 3.0, 2.0, 4.0, 4.715888039383462
10, 2, 16, 4.36, 3.0, 2.0, 4.0, 4.180956828287037
11, 2, 17, 4.775, 3.0, 2.0, 4.0, 4.553501400021746
12, 2, 17, 4.69, 3.0, 2.0, 4.0, 4.600423893512422
13, 2, 16, 3.71, 2.0, 2.0, 3.0, 3.6695912578923555
14, 2, 16, 4.11, 2.0, 2.0, 4.0, 4.027145390968645
15, 2, 16, 4.48, 3.0, 2.0, 4.0, 4.282475919371877
1, 2, 17, 4.64, 3.0, 2.0, 4.0, 4.477767300787302
2, 2, 17, 4.925, 3.0, 2.0, 4.0, 4.639975754246998
3, 2, 17, 4.825, 3.0, 2.0, 4.0, 4.558988374628741
4, 2, 16, 5.255, 3.0, 2.0, 4.0, 4.850770557344473
5, 2, 16, 4.82, 3.0, 2.0, 4.0, 4.453942074163066
6, 2, 16, 4.815, 3.0, 2.0, 4.0, 4.616359496399733
7, 2, 17, 5.45, 3.0, 2.0, 4.0, 5.028667815634674
8, 2, 16, 4.53, 3.0, 2.0, 4.0, 4.321932438157727
9, 2, 17, 4.98, 3.0, 2.0, 4.0, 4.715888039383462
10, 2, 16, 4.36, 3.0, 2.0, 4.0, 4.180956828287037
11, 2, 17, 4.775, 3.0, 2.0, 4.0, 4.553501400021746
12, 2, 17, 4.69, 3.0, 2.0, 4.0, 4.600423893512422
13, 2, 16, 3.71, 2.0, 2.0, 3.0, 3.6695912578923555
14, 2, 16, 4.11, 2.0, 2.0, 4.0, 4.027145390968645
15, 2, 16, 4.48, 3.0, 2.0, 4.0, 4.282475919371877
16, 2, 16, 4.645, 3.0, 2.0, 4.0, 4.554006477817088
17, 2, 17, 4.255, 3.0, 2.0, 4.0, 4.159323863322019
1, 2, 17, 4.64, 3.0, 2.0, 4.0, 4.477767300787302
2, 2, 17, 4.925, 3.0, 2.0, 4.0, 4.639975754246998
3, 2, 17, 4.825, 3.0, 2.0, 4.0, 4.558988374628741
4, 2, 16, 5.255, 3.0, 2.0, 4.0, 4.850770557344473
5, 2, 16, 4.82, 3.0, 2.0, 4.0, 4.453942074163066
6, 2, 16, 4.815, 3.0, 2.0, 4.0, 4.616359496399733
7, 2, 17, 5.45, 3.0, 2.0, 4.0, 5.028667815634674
8, 2, 16, 4.53, 3.0, 2.0, 4.0, 4.321932438157727
9, 2, 17, 4.98, 3.0, 2.0, 4.0, 4.715888039383462
10, 2, 16, 4.36, 3.0, 2.0, 4.0, 4.180956828287037
11, 2, 17, 4.775, 3.0, 2.0, 4.0, 4.553501400021746
12, 2, 17, 4.69, 3.0, 2.0, 4.0, 4.600423893512422
13, 2, 16, 3.71, 2.0, 2.0, 3.0, 3.6695912578923555
14, 2, 16, 4.11, 2.0, 2.0, 4.0, 4.027145390968645
15, 2, 16, 4.48, 3.0, 2.0, 4.0, 4.282475919371877
16, 2, 16, 4.645, 3.0, 2.0, 4.0, 4.554006477817088
17, 2, 17, 4.255, 3.0, 2.0, 4.0, 4.159323863322019
18, 2, 17, 5.09, 3.0, 2.0, 4.0, 4.812681165421204
19, 2, 17, 4.94, 3.0, 2.0, 4.0, 4.6611586542403805
1, 2, 17, 4.405, 3.0, 2.0, 4.0, 4.282636454335109
1, 2, 17, 4.405, 3.0, 2.0, 4.0, 4.282636454335109
2, 2, 17, 4.125, 3.0, 2.0, 4.0, 4.092600029321214
3, 2, 17, 4.245, 3.0, 2.0, 4.0, 4.220778956543448
1, 2, 17, 4.405, 3.0, 2.0, 4.0, 4.282636454335109
2, 2, 17, 4.125, 3.0, 2.0, 4.0, 4.092600029321214
3, 2, 17, 4.245, 3.0, 2.0, 4.0, 4.220778956543448
4, 2, 17, 4.335, 3.0, 2.0, 4.0, 4.246501501236047
5, 1, 17, 3.985, 3.0, 2.0, 4.0, 4.00184644882834
1, 2, 17, 4.405, 3.0, 2.0, 4.0, 4.282636454335109
2, 2, 17, 4.125, 3.0, 2.0, 4.0, 4.092600029321214
3, 2, 17, 4.245, 3.0, 2.0, 4.0, 4.220778956543448
4, 2, 17, 4.335, 3.0, 2.0, 4.0, 4.246501501236047
5, 1, 17, 3.985, 3.0, 2.0, 4.0, 4.00184644882834
6, 2, 17, 4.235, 3.0, 2.0, 4.0, 4.239077140133215
7, 1, 17, 3.82, 2.0, 2.0, 3.0, 4.159038350388224
1, 2, 17, 4.405, 3.0, 2.0, 4.0, 4.282636454335109
2, 2, 17, 4.125, 3.0, 2.0, 4.0, 4.092600029321214
3, 2, 17, 4.245, 3.0, 2.0, 4.0, 4.220778956543448
4, 2, 17, 4.335, 3.0, 2.0, 4.0, 4.246501501236047
5, 1, 17, 3.985, 3.0, 2.0, 4.0, 4.00184644882834
6, 2, 17, 4.235, 3.0, 2.0, 4.0, 4.239077140133215
7, 1, 17, 3.82, 2.0, 2.0, 3.0, 4.159038350388224
8, 2, 17, 4.42, 3.0, 2.0, 4.0, 4.438873731026825
9, 1, 17, 3.985, 3.0, 2.0, 3.0, 4.057680987953588
1, 2, 17, 4.405, 3.0, 2.0, 4.0, 4.282636454335109
2, 2, 17, 4.125, 3.0, 2.0, 4.0, 4.092600029321214
3, 2, 17, 4.245, 3.0, 2.0, 4.0, 4.220778956543448
4, 2, 17, 4.335, 3.0, 2.0, 4.0, 4.246501501236047
5, 1, 17, 3.985, 3.0, 2.0, 4.0, 4.00184644882834
6, 2, 17, 4.235, 3.0, 2.0, 4.0, 4.239077140133215
7, 1, 17, 3.82, 2.0, 2.0, 3.0, 4.159038350388224
8, 2, 17, 4.42, 3.0, 2.0, 4.0, 4.438873731026825
9, 1, 17, 3.985, 3.0, 2.0, 3.0, 4.057680987953588
10, 1, 17, 4.05, 2.0, 2.0, 4.0, 4.332147273581543
11, 1, 17, 3.86, 2.0, 2.0, 3.25, 3.917958652155482
1, 2, 17, 4.405, 3.0, 2.0, 4.0, 4.282636454335109
2, 2, 17, 4.125, 3.0, 2.0, 4.0, 4.092600029321214
3, 2, 17, 4.245, 3.0, 2.0, 4.0, 4.220778956543448
4, 2, 17, 4.335, 3.0, 2.0, 4.0, 4.246501501236047
5, 1, 17, 3.985, 3.0, 2.0, 4.0, 4.00184644882834
6, 2, 17, 4.235, 3.0, 2.0, 4.0, 4.239077140133215
7, 1, 17, 3.82, 2.0, 2.0, 3.0, 4.159038350388224
8, 2, 17, 4.42, 3.0, 2.0, 4.0, 4.438873731026825
9, 1, 17, 3.985, 3.0, 2.0, 3.0, 4.057680987953588
10, 1, 17, 4.05, 2.0, 2.0, 4.0, 4.332147273581543
11, 1, 17, 3.86, 2.0, 2.0, 3.25, 3.917958652155482
12, 2, 17, 4.26, 3.0, 2.0, 4.0, 4.1835869777022685
13, 1, 17, 3.765, 2.0, 2.0, 3.0, 3.724214682318945
1, 2, 17, 4.405, 3.0, 2.0, 4.0, 4.282636454335109
2, 2, 17, 4.125, 3.0, 2.0, 4.0, 4.092600029321214
3, 2, 17, 4.245, 3.0, 2.0, 4.0, 4.220778956543448
4, 2, 17, 4.335, 3.0, 2.0, 4.0, 4.246501501236047
5, 1, 17, 3.985, 3.0, 2.0, 4.0, 4.00184644882834
6, 2, 17, 4.235, 3.0, 2.0, 4.0, 4.239077140133215
7, 1, 17, 3.82, 2.0, 2.0, 3.0, 4.159038350388224
8, 2, 17, 4.42, 3.0, 2.0, 4.0, 4.438873731026825
9, 1, 17, 3.985, 3.0, 2.0, 3.0, 4.057680987953588
10, 1, 17, 4.05, 2.0, 2.0, 4.0, 4.332147273581543
11, 1, 17, 3.86, 2.0, 2.0, 3.25, 3.917958652155482
12, 2, 17, 4.26, 3.0, 2.0, 4.0, 4.1835869777022685
13, 1, 17, 3.765, 2.0, 2.0, 3.0, 3.724214682318945
14, 2, 17, 4.125, 3.0, 2.0, 3.0, 4.052082797772029
15, 2, 17, 4.055, 3.0, 2.0, 4.0, 3.9801978594034746
1, 2, 17, 4.405, 3.0, 2.0, 4.0, 4.282636454335109
2, 2, 17, 4.125, 3.0, 2.0, 4.0, 4.092600029321214
3, 2, 17, 4.245, 3.0, 2.0, 4.0, 4.220778956543448
4, 2, 17, 4.335, 3.0, 2.0, 4.0, 4.246501501236047
5, 1, 17, 3.985, 3.0, 2.0, 4.0, 4.00184644882834
6, 2, 17, 4.235, 3.0, 2.0, 4.0, 4.239077140133215
7, 1, 17, 3.82, 2.0, 2.0, 3.0, 4.159038350388224
8, 2, 17, 4.42, 3.0, 2.0, 4.0, 4.438873731026825
9, 1, 17, 3.985, 3.0, 2.0, 3.0, 4.057680987953588
10, 1, 17, 4.05, 2.0, 2.0, 4.0, 4.332147273581543
11, 1, 17, 3.86, 2.0, 2.0, 3.25, 3.917958652155482
12, 2, 17, 4.26, 3.0, 2.0, 4.0, 4.1835869777022685
13, 1, 17, 3.765, 2.0, 2.0, 3.0, 3.724214682318945
14, 2, 17, 4.125, 3.0, 2.0, 3.0, 4.052082797772029
15, 2, 17, 4.055, 3.0, 2.0, 4.0, 3.9801978594034746
16, 1, 17, 4.21, 2.0, 2.0, 4.0, 4.453751227897669
17, 2, 17, 4.545, 3.0, 2.0, 4.0, 4.47190954738577
